
LOG
112784_1.tap created by OTP2TAP 1.01 on Sat Aug 10 20:04:15 2019



-------------------------------------------
PRIMOS TAPESAV 1600 PE
SWT 11/27/84
Tape #1 of 2
Graham Magnetics Verituf 10.5"
.

-------------------------------------------

Rewinding tape.

Reading...

1 x 246 bytes
1 x 294 bytes
1 x 1188 bytes
1 x 294 bytes
1 x 790 bytes
1 x 294 bytes
1 x 476 bytes
1 x 294 bytes
1 x 1738 bytes
1 x 294 bytes
1 x 900 bytes
1 x 294 bytes
1 x 244 bytes
1 x 294 bytes
1 x 318 bytes
1 x 294 bytes
1 x 648 bytes
1 x 294 bytes
1 x 930 bytes
1 x 294 bytes
1 x 744 bytes
1 x 294 bytes
1 x 3066 bytes
1 x 294 bytes
1 x 2420 bytes
1 x 294 bytes
1 x 200 bytes
1 x 294 bytes
1 x 1290 bytes
1 x 294 bytes
1 x 444 bytes
1 x 294 bytes
1 x 2094 bytes
1 x 294 bytes
1 x 798 bytes
1 x 294 bytes
1 x 194 bytes
1 x 294 bytes
1 x 572 bytes
1 x 294 bytes
1 x 192 bytes
1 x 294 bytes
1 x 2690 bytes
1 x 294 bytes
1 x 470 bytes
1 x 294 bytes
1 x 182 bytes
1 x 294 bytes
1 x 1782 bytes
1 x 294 bytes
1 x 546 bytes
1 x 294 bytes
1 x 356 bytes
1 x 294 bytes
1 x 544 bytes
1 x 294 bytes
1 x 156 bytes
1 x 294 bytes
1 x 190 bytes
1 x 294 bytes
1 x 872 bytes
1 x 294 bytes
1 x 266 bytes
1 x 294 bytes
1 x 698 bytes
1 x 294 bytes
1 x 1250 bytes
1 x 294 bytes
1 x 490 bytes
1 x 294 bytes
1 x 326 bytes
1 x 294 bytes
1 x 290 bytes
1 x 294 bytes
1 x 664 bytes
1 x 294 bytes
1 x 648 bytes
1 x 294 bytes
1 x 332 bytes
1 x 294 bytes
1 x 914 bytes
1 x 294 bytes
1 x 482 bytes
1 x 294 bytes
1 x 288 bytes
1 x 294 bytes
1 x 1128 bytes
1 x 294 bytes
1 x 846 bytes
1 x 294 bytes
1 x 352 bytes
1 x 294 bytes
1 x 230 bytes
1 x 294 bytes
1 x 1692 bytes
1 x 294 bytes
1 x 256 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 184 bytes
1 x 294 bytes
1 x 624 bytes
1 x 294 bytes
1 x 520 bytes
1 x 294 bytes
1 x 316 bytes
1 x 294 bytes
1 x 216 bytes
1 x 294 bytes
1 x 338 bytes
1 x 294 bytes
1 x 458 bytes
1 x 294 bytes
1 x 524 bytes
1 x 294 bytes
1 x 1486 bytes
1 x 294 bytes
1 x 814 bytes
1 x 294 bytes
1 x 1422 bytes
1 x 294 bytes
1 x 192 bytes
1 x 294 bytes
1 x 848 bytes
1 x 294 bytes
1 x 154 bytes
1 x 294 bytes
1 x 328 bytes
1 x 294 bytes
1 x 200 bytes
1 x 294 bytes
1 x 278 bytes
1 x 294 bytes
1 x 560 bytes
1 x 294 bytes
1 x 1282 bytes
1 x 294 bytes
1 x 968 bytes
1 x 294 bytes
1 x 298 bytes
1 x 294 bytes
1 x 1504 bytes
1 x 294 bytes
1 x 350 bytes
1 x 294 bytes
1 x 236 bytes
1 x 294 bytes
1 x 836 bytes
1 x 294 bytes
1 x 1960 bytes
1 x 294 bytes
1 x 1232 bytes
1 x 294 bytes
1 x 1810 bytes
1 x 294 bytes
1 x 266 bytes
1 x 294 bytes
1 x 1404 bytes
1 x 294 bytes
1 x 612 bytes
1 x 294 bytes
1 x 1760 bytes
1 x 294 bytes
1 x 588 bytes
1 x 294 bytes
1 x 1048 bytes
1 x 294 bytes
1 x 404 bytes
1 x 294 bytes
1 x 638 bytes
1 x 294 bytes
1 x 1320 bytes
1 x 294 bytes
1 x 1326 bytes
1 x 294 bytes
1 x 416 bytes
1 x 294 bytes
1 x 346 bytes
1 x 294 bytes
1 x 2650 bytes
1 x 294 bytes
1 x 342 bytes
1 x 294 bytes
1 x 760 bytes
1 x 294 bytes
1 x 1730 bytes
1 x 294 bytes
1 x 1496 bytes
1 x 294 bytes
1 x 454 bytes
1 x 294 bytes
1 x 296 bytes
1 x 294 bytes
1 x 538 bytes
1 x 294 bytes
1 x 2720 bytes
1 x 294 bytes
1 x 996 bytes
1 x 294 bytes
1 x 486 bytes
1 x 294 bytes
1 x 446 bytes
1 x 294 bytes
1 x 382 bytes
1 x 294 bytes
1 x 356 bytes
1 x 294 bytes
1 x 504 bytes
1 x 246 bytes
1 x 252 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1732 bytes
1 x 246 bytes
1 x 232 bytes
1 x 246 bytes
1 x 154 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3668 bytes
1 x 246 bytes
1 x 158 bytes
1 x 246 bytes
1 x 14 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 94 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
1 x 1594 bytes
1 x 246 bytes
1 x 178 bytes
1 x 246 bytes
1 x 854 bytes
1 x 246 bytes
1 x 452 bytes
1 x 246 bytes
1 x 632 bytes
1 x 246 bytes
1 x 420 bytes
1 x 246 bytes
1 x 782 bytes
1 x 246 bytes
1 x 356 bytes
1 x 246 bytes
1 x 336 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3766 bytes
1 x 246 bytes
1 x 270 bytes
1 x 246 bytes
1 x 370 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 948 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 2804 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 3762 bytes
1 x 246 bytes
18 x 4096 bytes
1 x 690 bytes
1 x 246 bytes
12 x 4096 bytes
1 x 3686 bytes
1 x 246 bytes
11 x 4096 bytes
1 x 1156 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 854 bytes
1 x 246 bytes
18 x 4096 bytes
1 x 2386 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 2438 bytes
1 x 246 bytes
1 x 72 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3430 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1374 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 2436 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 972 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 1156 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 8 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 3522 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1636 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1448 bytes
1 x 246 bytes
14 x 4096 bytes
1 x 2698 bytes
1 x 246 bytes
1 x 64 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2628 bytes
1 x 246 bytes
1 x 770 bytes
1 x 246 bytes
1 x 200 bytes
1 x 246 bytes
1 x 164 bytes
1 x 246 bytes
1 x 168 bytes
1 x 246 bytes
1 x 136 bytes
1 x 246 bytes
1 x 178 bytes
1 x 246 bytes
1 x 60 bytes
1 x 246 bytes
1 x 154 bytes
1 x 246 bytes
1 x 2884 bytes
1 x 246 bytes
1 x 2460 bytes
1 x 246 bytes
1 x 176 bytes
1 x 246 bytes
1 x 50 bytes
1 x 246 bytes
1 x 1462 bytes
1 x 246 bytes
1 x 3160 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2880 bytes
1 x 246 bytes
1 x 3776 bytes
1 x 246 bytes
1 x 104 bytes
1 x 246 bytes
1 x 138 bytes
1 x 246 bytes
1 x 108 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1872 bytes
1 x 246 bytes
1 x 1390 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 346 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2394 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1806 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1836 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1614 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3244 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2312 bytes
1 x 246 bytes
1 x 2218 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2742 bytes
1 x 246 bytes
1 x 182 bytes
1 x 246 bytes
1 x 1978 bytes
1 x 246 bytes
15 x 4096 bytes
1 x 914 bytes
1 x 246 bytes
1 x 160 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 568 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1280 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2358 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 3048 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 4076 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 4034 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 1618 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2860 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 3286 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2162 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 1838 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 724 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 342 bytes
1 x 246 bytes
28 x 4096 bytes
1 x 466 bytes
1 x 246 bytes
1 x 3238 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1356 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3106 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2356 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3730 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3006 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1940 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3892 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2206 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1208 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1418 bytes
1 x 246 bytes
13 x 4096 bytes
1 x 1662 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3778 bytes
1 x 246 bytes
14 x 4096 bytes
1 x 526 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 3410 bytes
1 x 246 bytes
1 x 3476 bytes
1 x 246 bytes
1 x 166 bytes
1 x 246 bytes
1 x 722 bytes
1 x 246 bytes
1 x 794 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2382 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 362 bytes
1 x 246 bytes
1 x 412 bytes
1 x 246 bytes
1 x 100 bytes
1 x 246 bytes
1 x 138 bytes
1 x 246 bytes
1 x 130 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 8 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3220 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1990 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1850 bytes
1 x 246 bytes
1 x 3984 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 648 bytes
1 x 246 bytes
1 x 3896 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 278 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2458 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 880 bytes
1 x 246 bytes
1 x 416 bytes
1 x 246 bytes
1 x 1258 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2320 bytes
1 x 246 bytes
1 x 764 bytes
1 x 246 bytes
1 x 1220 bytes
1 x 246 bytes
1 x 836 bytes
1 x 246 bytes
1 x 1908 bytes
1 x 246 bytes
1 x 3062 bytes
1 x 246 bytes
1 x 1958 bytes
1 x 246 bytes
1 x 1404 bytes
1 x 246 bytes
1 x 3528 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1352 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1432 bytes
1 x 246 bytes
1 x 2842 bytes
1 x 246 bytes
1 x 764 bytes
1 x 246 bytes
1 x 1462 bytes
1 x 246 bytes
1 x 920 bytes
1 x 246 bytes
1 x 3978 bytes
1 x 246 bytes
1 x 1078 bytes
1 x 246 bytes
1 x 862 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1050 bytes
1 x 246 bytes
1 x 754 bytes
1 x 246 bytes
11 x 4096 bytes
1 x 582 bytes
1 x 246 bytes
1 x 3714 bytes
1 x 246 bytes
1 x 3620 bytes
1 x 246 bytes
1 x 2622 bytes
1 x 246 bytes
1 x 674 bytes
1 x 246 bytes
1 x 1088 bytes
1 x 246 bytes
1 x 1252 bytes
1 x 246 bytes
1 x 4036 bytes
1 x 246 bytes
1 x 748 bytes
1 x 246 bytes
1 x 730 bytes
1 x 246 bytes
1 x 582 bytes
1 x 246 bytes
1 x 986 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3850 bytes
1 x 246 bytes
1 x 3492 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1868 bytes
1 x 246 bytes
1 x 2054 bytes
1 x 246 bytes
1 x 1430 bytes
1 x 246 bytes
1 x 382 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 734 bytes
1 x 246 bytes
1 x 282 bytes
1 x 246 bytes
1 x 292 bytes
1 x 246 bytes
1 x 1048 bytes
1 x 246 bytes
1 x 328 bytes
1 x 246 bytes
1 x 486 bytes
1 x 246 bytes
1 x 380 bytes
1 x 246 bytes
1 x 452 bytes
1 x 246 bytes
1 x 1548 bytes
1 x 246 bytes
1 x 824 bytes
1 x 246 bytes
1 x 348 bytes
1 x 246 bytes
1 x 536 bytes
1 x 246 bytes
1 x 452 bytes
1 x 246 bytes
1 x 426 bytes
1 x 246 bytes
1 x 426 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1544 bytes
1 x 246 bytes
1 x 434 bytes
1 x 246 bytes
1 x 426 bytes
1 x 246 bytes
1 x 362 bytes
1 x 246 bytes
1 x 1160 bytes
1 x 246 bytes
1 x 516 bytes
1 x 246 bytes
1 x 1146 bytes
1 x 246 bytes
1 x 1072 bytes
1 x 246 bytes
1 x 426 bytes
1 x 246 bytes
1 x 620 bytes
1 x 246 bytes
1 x 442 bytes
1 x 246 bytes
1 x 352 bytes
1 x 246 bytes
1 x 1084 bytes
1 x 246 bytes
1 x 382 bytes
1 x 246 bytes
1 x 2506 bytes
1 x 246 bytes
1 x 1438 bytes
1 x 246 bytes
1 x 3056 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3880 bytes
1 x 246 bytes
1 x 290 bytes
1 x 246 bytes
1 x 3886 bytes
1 x 246 bytes
1 x 2856 bytes
1 x 246 bytes
1 x 2300 bytes
1 x 246 bytes
1 x 380 bytes
1 x 246 bytes
1 x 786 bytes
1 x 246 bytes
1 x 378 bytes
1 x 246 bytes
1 x 198 bytes
1 x 246 bytes
1 x 2388 bytes
1 x 246 bytes
1 x 188 bytes
1 x 246 bytes
1 x 526 bytes
1 x 246 bytes
1 x 1954 bytes
1 x 246 bytes
1 x 1398 bytes
1 x 246 bytes
1 x 1304 bytes
1 x 246 bytes
1 x 1748 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1758 bytes
1 x 246 bytes
1 x 2820 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2874 bytes
1 x 246 bytes
1 x 1262 bytes
1 x 246 bytes
1 x 1926 bytes
1 x 246 bytes
1 x 678 bytes
1 x 246 bytes
1 x 72 bytes
1 x 246 bytes
1 x 110 bytes
1 x 246 bytes
1 x 166 bytes
1 x 246 bytes
1 x 208 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2954 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2812 bytes
1 x 246 bytes
19 x 4096 bytes
1 x 3090 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3434 bytes
1 x 246 bytes
1 x 1238 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 3184 bytes
1 x 246 bytes
1 x 144 bytes
1 x 246 bytes
1 x 138 bytes
1 x 246 bytes
1 x 146 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 3652 bytes
1 x 246 bytes
1 x 192 bytes
1 x 246 bytes
11 x 4096 bytes
1 x 3582 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 1778 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1906 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 402 bytes
1 x 246 bytes
1 x 70 bytes
1 x 246 bytes
1 x 166 bytes
1 x 246 bytes
1 x 130 bytes
1 x 246 bytes
1 x 146 bytes
1 x 246 bytes
1 x 184 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1374 bytes
1 x 246 bytes
1 x 510 bytes
1 x 246 bytes
1 x 658 bytes
1 x 246 bytes
9 x 4096 bytes
1 x 886 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2188 bytes
1 x 246 bytes
1 x 3424 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 240 bytes
1 x 246 bytes
1 x 122 bytes
1 x 246 bytes
1 x 134 bytes
1 x 246 bytes
1 x 128 bytes
1 x 246 bytes
1 x 148 bytes
1 x 246 bytes
1 x 244 bytes
1 x 246 bytes
1 x 250 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 1036 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1596 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 796 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 326 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1752 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3348 bytes
1 x 246 bytes
1 x 3060 bytes
1 x 246 bytes
1 x 792 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1410 bytes
1 x 246 bytes
1 x 60 bytes
1 x 246 bytes
1 x 136 bytes
1 x 246 bytes
1 x 90 bytes
1 x 246 bytes
1 x 46 bytes
1 x 246 bytes
1 x 164 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 140 bytes
1 x 246 bytes
1 x 796 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 3586 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
1 x 200 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1444 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 2388 bytes
1 x 246 bytes
10 x 4096 bytes
1 x 312 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 10 bytes
1 x 246 bytes
10 x 4096 bytes
1 x 276 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2502 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3304 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 538 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 668 bytes
1 x 246 bytes
1 x 3414 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 3740 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1022 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3364 bytes
1 x 246 bytes
1 x 194 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 770 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 1802 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 700 bytes
1 x 246 bytes
1 x 706 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2488 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 446 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1876 bytes
1 x 246 bytes
1 x 4052 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 598 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 668 bytes
1 x 246 bytes
1 x 104 bytes
1 x 246 bytes
1 x 118 bytes
1 x 246 bytes
1 x 134 bytes
1 x 246 bytes
1 x 164 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2610 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 404 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1812 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1940 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1270 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1492 bytes
1 x 246 bytes
1 x 3156 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3096 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 114 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3126 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 644 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 74 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1708 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 248 bytes
1 x 246 bytes
1 x 106 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2042 bytes
1 x 246 bytes
1 x 366 bytes
1 x 246 bytes
1 x 3914 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 168 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 188 bytes
1 x 246 bytes
1 x 470 bytes
1 x 246 bytes
1 x 168 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1764 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3474 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1196 bytes
1 x 246 bytes
1 x 150 bytes
1 x 246 bytes
1 x 934 bytes
1 x 246 bytes
1 x 2676 bytes
1 x 246 bytes
1 x 3404 bytes
1 x 246 bytes
1 x 736 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2228 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 734 bytes
1 x 246 bytes
1 x 2862 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2780 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 2940 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 558 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2304 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3814 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 2774 bytes
1 x 246 bytes
1 x 18 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 858 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 42 bytes
1 x 246 bytes
1 x 2336 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1778 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 1806 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3642 bytes
1 x 246 bytes
1 x 172 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 350 bytes
1 x 246 bytes
1 x 1952 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 1288 bytes
1 x 246 bytes
1 x 174 bytes
1 x 246 bytes
1 x 148 bytes
1 x 246 bytes
1 x 160 bytes
1 x 246 bytes
18 x 4096 bytes
1 x 1358 bytes
1 x 246 bytes
1 x 1554 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
1 x 1428 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1664 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3924 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 2176 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 2330 bytes
1 x 246 bytes
12 x 4096 bytes
1 x 312 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 40 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 2014 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3214 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 2356 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 1698 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 3724 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 2584 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 828 bytes
1 x 246 bytes
9 x 4096 bytes
1 x 406 bytes
1 x 246 bytes
37 x 4096 bytes
1 x 912 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 2844 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1044 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3366 bytes
1 x 246 bytes
1 x 2770 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 2438 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3372 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3950 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1746 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 4090 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3488 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1686 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1150 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1730 bytes
1 x 246 bytes
17 x 4096 bytes
1 x 3462 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 794 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1718 bytes
1 x 246 bytes
23 x 4096 bytes
1 x 522 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 860 bytes
1 x 246 bytes
1 x 236 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2756 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1266 bytes
1 x 246 bytes
1 x 730 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 938 bytes
1 x 246 bytes
1 x 290 bytes
1 x 246 bytes
1 x 606 bytes
1 x 246 bytes
1 x 3718 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3168 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 2566 bytes
1 x 246 bytes
1 x 2308 bytes
1 x 246 bytes
1 x 2834 bytes
1 x 246 bytes
1 x 90 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 318 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 524 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 3158 bytes
1 x 246 bytes
1 x 3452 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1208 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1426 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2384 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1256 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 580 bytes
1 x 246 bytes
1 x 14 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 4048 bytes
1 x 246 bytes
1 x 136 bytes
1 x 246 bytes
1 x 10 bytes
1 x 246 bytes
1 x 142 bytes
1 x 246 bytes
1 x 146 bytes
1 x 246 bytes
1 x 164 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 2734 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 1014 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 264 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 3822 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1756 bytes
1 x 246 bytes
1 x 654 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 268 bytes
1 x 246 bytes
1 x 2224 bytes
1 x 246 bytes
1 x 770 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2628 bytes
1 x 246 bytes
1 x 2532 bytes
1 x 246 bytes
1 x 394 bytes
1 x 246 bytes
1 x 68 bytes
1 x 246 bytes
1 x 84 bytes
1 x 246 bytes
1 x 910 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3140 bytes
1 x 246 bytes
